file	bytes	sha256
ambiguity_calibration.tsv	247	be058354eab6663d1825fa552983eab616f0f30cec946e286741aecc45b1caa2
confounded_null_calibration.tsv	3220	7765d71c7b9d4fc8f44577eb24dd9ed7117d49710a7247d64b8b7a6b450a6c63
confounded_signal_calibration.tsv	5318	4db42210b618b9546917c5e1286d7c7731bb150135e43f6b47867e6bef25dd37
controlled_packet_class_factorization.tsv	853	6b0c0e970c8abaa6ac9563bbe1e36747e55f17f016c88e26f36469c1e9440dfb
controlled_packet_features.tsv	38270	5bfff72529903b05f8666052f14d73a8aca3b43db803e95ece82efc04cabf59f
controlled_truth_key.tsv	15681	91d3da6099f764248c804ad79ecc352f68e1ea945b91d74741ea9e85f44dfb3d
controlled_truth_metrics.tsv	270	c9189c5bb21eba05d6df822ba354100a6d53782c423da75914899319e8700495
event_fdr_calibration.tsv	5708	0702bb2edbc807d7caa1b8294f3fcbcae03f84c417a0e730d5b99efd96ea2920
evidence_tier_selective_coverage.tsv	576	3cf2d28c079fdfaec5a70a836c289109a810f39ca7060bd68f6161ec014ab7d4
failure_modes_and_applicability.tsv	2750	4563240f716b99d93463d30b8882a8ee567a290191a92f327b0ab84b28c49c60
packet_class_confusion_matrix.tsv	564	67abe04d98c05781b953a12150e8881a1bb3bedc50c1f555c4c39376d05cff5d
rule_perturbation_sensitivity_calls.tsv	69633	e87e3a2c95592ba5ba168fa643c4f4983a86e439499c05c7f55608396faeabd1
rule_perturbation_sensitivity_profiles.tsv	745	3ff4b9cb70f93f0ba58901a02061df33c63c5c91cf3f3ba8d915be5abd56d459
rule_perturbation_sensitivity_summary.tsv	404	ad540e500ecda62547840c422207785190289c56d8b17ca1994f3137e70e6e6f
run_config.json	294	3def2f5f4d9626ba8aed240a6d0808aaa9546059fc691921fb5df9dd210937aa
ted_packet_predictions.tsv	22826	db87805c6a61beff1ca866b803d6c9ea7dfeed8759a5b3f1ea93862bbd15a945
ted_submission_calibration_report.md	1425	f2c6fde76df1b34fdafbff60262cbadeaaeec9ef43a85b44d754dc6be6b83b0c
