event_id	dataset	organism	input_type	contrast_or_context	pathway	event_type	event_subtype	biological_meaning	onset_time	peak_time	shutdown_time	duration	branch_specificity	spatial_specificity	rescue_status	event_effect	event_FDR	event_FDR_available	event_FDR_reason_if_missing	block_stability	negative_control_margin	robustness_score	prediction_robustness_score	validation_robustness_score	validation_status	claim_boundary	supported_interpretation	unsupported_interpretation	source_file
paul15_onset_Panglao_Dendritic_Cells_erythroid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	erythroid	Panglao_Dendritic_Cells	onset	activation_onset	pathway activation begins along a branch trajectory	0.2537	0.3962		0.559	branch=erythroid	not_applicable	not_tested	4.5198	1.122869541262862e-08	True		branch_window_FDR_supported	supported_by_branch_permutation	0.875			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	branch-associated pathway onset event	validated causal branch fate mechanism	results/paul15_branch_validation/paul15_branch_events.csv
paul15_peak_Panglao_Dendritic_Cells_erythroid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	erythroid	Panglao_Dendritic_Cells	peak	trajectory_peak	pathway reaches maximum activity within the branch trajectory	0.2537	0.3962		0.559	branch=erythroid	not_applicable	not_tested	4.5198	1.122869541262862e-08	True		branch_window_FDR_supported	supported_by_branch_permutation	0.875			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	branch-local pathway peak event	functional proof of lineage fate control	results/paul15_branch_validation/paul15_branch_events.csv
paul15_shutdown_Panglao_Dendritic_Cells_erythroid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	erythroid	Panglao_Dendritic_Cells	shutdown	suppression_onset	pathway activity switches toward suppression or trough phase	0.2537	0.3962	0.6587	0.559	branch=erythroid	not_applicable	not_tested	-4.1624	1.122869541262862e-08	True		branch_window_FDR_supported	supported_by_branch_permutation	0.875			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	trajectory shutdown/suppression event	validated irreversible pathway termination	results/paul15_branch_validation/paul15_branch_events.csv
paul15_onset_Panglao_Erythroid-like_And_Erythroid_Precursor_Cells_erythroid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	erythroid	Panglao_Erythroid-like_And_Erythroid_Precursor_Cells	onset	activation_onset	pathway activation begins along a branch trajectory	0.6587	0.6892		0.5078	branch=erythroid	not_applicable	not_tested	4.3407	1.9105153556112816e-05	True		branch_window_FDR_supported	supported_by_branch_permutation	0.875			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	branch-associated pathway onset event	validated causal branch fate mechanism	results/paul15_branch_validation/paul15_branch_events.csv
paul15_peak_Panglao_Erythroid-like_And_Erythroid_Precursor_Cells_erythroid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	erythroid	Panglao_Erythroid-like_And_Erythroid_Precursor_Cells	peak	trajectory_peak	pathway reaches maximum activity within the branch trajectory	0.6587	0.6892		0.5078	branch=erythroid	not_applicable	not_tested	4.3407	1.9105153556112816e-05	True		branch_window_FDR_supported	supported_by_branch_permutation	0.875			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	branch-local pathway peak event	functional proof of lineage fate control	results/paul15_branch_validation/paul15_branch_events.csv
paul15_shutdown_Panglao_Erythroid-like_And_Erythroid_Precursor_Cells_erythroid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	erythroid	Panglao_Erythroid-like_And_Erythroid_Precursor_Cells	shutdown	suppression_onset	pathway activity switches toward suppression or trough phase	0.6587	0.6892	0.2537	0.5078	branch=erythroid	not_applicable	not_tested	-3.6797	1.9105153556112816e-05	True		branch_window_FDR_supported	supported_by_branch_permutation	0.875			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	trajectory shutdown/suppression event	validated irreversible pathway termination	results/paul15_branch_validation/paul15_branch_events.csv
paul15_onset_Panglao_Neutrophils_myeloid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	myeloid	Panglao_Neutrophils	onset	activation_onset	pathway activation begins along a branch trajectory	0.2784	0.3059		0.2907	branch=myeloid	not_applicable	not_tested	4.0903	0.000409489745287	True		branch_window_FDR_supported	supported_by_branch_permutation	0.874			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	branch-associated pathway onset event	validated causal branch fate mechanism	results/paul15_branch_validation/paul15_branch_events.csv
paul15_peak_Panglao_Neutrophils_myeloid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	myeloid	Panglao_Neutrophils	peak	trajectory_peak	pathway reaches maximum activity within the branch trajectory	0.2784	0.3059		0.2907	branch=myeloid	not_applicable	not_tested	4.0903	0.000409489745287	True		branch_window_FDR_supported	supported_by_branch_permutation	0.874			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	branch-local pathway peak event	functional proof of lineage fate control	results/paul15_branch_validation/paul15_branch_events.csv
paul15_shutdown_Panglao_Neutrophils_myeloid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	myeloid	Panglao_Neutrophils	shutdown	suppression_onset	pathway activity switches toward suppression or trough phase	0.2784	0.3059	0.0803	0.2907	branch=myeloid	not_applicable	not_tested	-3.6046	0.000409489745287	True		branch_window_FDR_supported	supported_by_branch_permutation	0.874			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	trajectory shutdown/suppression event	validated irreversible pathway termination	results/paul15_branch_validation/paul15_branch_events.csv
paul15_onset_POSCTRL_Neutrophil_granule_program_myeloid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	myeloid	POSCTRL_Neutrophil_granule_program	onset	activation_onset	pathway activation begins along a branch trajectory	0.2784	0.2874		0.2407	branch=myeloid	not_applicable	not_tested	2.281	0.000409489745287	True		branch_window_FDR_supported	supported_by_branch_permutation	0.795			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	branch-associated pathway onset event	validated causal branch fate mechanism	results/paul15_branch_validation/paul15_branch_events.csv
