relative_path	size_bytes	modified_time	sha256
.gitignore	259	2026-05-25T18:44:52	aca115c3d12a14002b7e93df7a213e1d96b02ec6186b240337b38875bb961ebf
.pytest_cache/.gitignore	39	2026-05-25T18:50:19	e7c6bb30148cf667606dcd63e7ca77acaa3cfb0c8303bf09e6419e1e1669dc6d
.pytest_cache/CACHEDIR.TAG	191	2026-05-25T18:50:19	37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
.pytest_cache/README.md	310	2026-05-25T18:50:19	420e808d79a6c25d3cda0af33bc4782314a14949866682c68ce8149e89b66b70
.pytest_cache/v/cache/nodeids	1584	2026-05-25T18:50:19	e14a5f392dfe2fc11565cc95df4a2b46e0f995f25a33dc197685bdf105507e0f
config/scp1064_event_axes.yml	1544	2026-05-25T12:19:23	af8f0d18376726c8f8b3bad41b526ddde74b4f5c679b035f4e13dfe7d84a5bbd
config/ted_claim_boundary_rules.yml	886	2026-05-25T11:15:35	3537fd2d9196b791061e73806a3418dfef29073cc47bc28c5ff64d41cfcd9003
config/ted_gene_set_axes.yml	1618	2026-05-25T11:15:35	1e8a97db4a17fe67de053c72cc443e091950eb3e99734327cbcc9d761fbc7713
config/ted_negative_control_axes.yml	594	2026-05-25T11:15:35	d6a7139cd01b8814285b273a8dc14a8fe835fa91494bff64df5133ed055951c2
config/ted_preregistration_cards.tsv	2916	2026-05-25T12:23:11	1277088adee7a542e4353a1d313a37951f190ff3e2cb5634bbc7425d67d27781
config/ted_upgrade_benchmark_registry.tsv	5986	2026-05-25T12:23:11	3d0b54468c8e56afa29b96faf9bb3fc121ae607256421a3ab50fb026913d5fd3
data/processed/ted_known_source/SCP1064/metadata/cell_alignment_table.tsv	43222728	2026-05-25T13:17:06	9d54d97d26577e8bf881dae07542a32431cccee29c972ca57b64fd9616b244d9
data/processed/ted_known_source/SCP1064/metadata/perturbation_metadata.tsv	7280685	2026-05-25T13:18:09	cfd4ffc8ed4575a31cdb808ace64dda5511f69cb714144c51b5002ce41b0aa50
data/processed/ted_known_source/SCP1064/metadata/protein_feature_metadata.tsv	1747	2026-05-25T13:42:50	aad2a8f6f182d39f631a1d94dfd9a2a8d3f99577c9dcd36b067aaa24a2f565ca
data/processed/ted_known_source/SCP1064/metadata/protein_gene_mapping.tsv	372	2026-05-25T13:42:50	eb783501a7d8641cdc20b6824e948d79da752db14831d7fb45d3f834736df047
data/processed/ted_known_source/SCP1064/provenance/scp1064_access_audit.md	508	2026-05-25T12:23:19	5fea2490c04a6f7f2585a034d1ae95d09e39f82f182c790b6f3c1176e3c71fa5
data/processed/ted_known_source/SCP1064/provenance/scp1064_download_provenance.tsv	2936	2026-05-25T12:23:19	508a3085dbca5b9c19b1e4f445647f4e039555109a6219d288197019d0406722
data/processed/ted_known_source/SCP1064/provenance/scp1064_file_qc.tsv	756	2026-05-25T12:23:19	594585f4b56ad29ddd795e846ac06b0115bece5701df1f424816080c509b7d38
